model,h097,h100,h103,h106,h109,h112,h114,h043,h044,h045,h046,h047,h048,h049,h050,h051,h052,h053,h054,h055,h056,h057,h058,h059,h060,h061,h062,h063,h064,h065,h066,h067,h068,h069,h070,h071,h072,h073,h074,h075,h076,h077,h078,h079,h080,h082,h083,h084,h085,h086,h087,h088,h089,h090,h091,h092,h093,h094,h095,h096,h098,h099,h101,h102,h104,h105,h107,h108,h110,h111,h112_114_max_balanced_0_10_50,h112_114_small_0_10_50,h113,h97_114_max_balanced_0_10_50,h97_114_small_0_10_50,average
cnn2_32_5_m_/r_/cnn2_32_5__bayram_1_1_new,0.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.514
cnn2_256_7_nd_m_/r_/cnn2_256_7_nd__bayram_1_1_new,0.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.531
cnn2_256_7_nd_e64_s1_m_/r_/cnn2_256_7_nd_e64_s1__bayram_1_1_new,0.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544
cnn2_256_7_nd_e64_m_/r_/cnn2_256_7_nd_e64__bayram_1_1_new,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.518
cnn2_256_7_e64_s1_m_/r_/cnn2_256_7_e64_s1__bayram_1_1_new,0.557,0.548,0.592,0.677,0.71,0.707,0.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6488571428571428
cnn2_256_7_e128_s1_d95_m_/r_/cnn2_256_7_e128_s1_d95__bayram_1_1_new,0.583,0.508,0.621,0.656,0.703,0.726,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6462857142857142
cnn2_128_7_nd_m_/r_/cnn2_128_7_nd__bayram_1_1_new,0.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544
cnn2_128_7_nd_e64_m_/r_/cnn2_128_7_nd_e64__bayram_1_1_new,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.525
cnn2_128_7_e64_s1_m_/r_/cnn2_128_7_e64_s1__bayram_1_1_new,0.579,0.584,0.652,0.68,0.726,0.753,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6791428571428572
cnn2_128_7_e128_s1_m_/r_/cnn2_128_7_e128_s1__max_balanced_0_1_1_new,0.6383711507293355,0.6525453898184407,0.7061258278145696,0.7197505898213684,0.7621201157742402,0.7885509838998211,0.7706489675516224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7197304322013426
cnn2_128_7_e128_s1_m_/r_/cnn2_128_7_e128_s1__bayram_1_1_new,0.603,0.617,0.681,0.675,0.726,0.774,0.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6925714285714287
cnn2_128_7_e128_s1_d_50_m_/r_/cnn2_128_7_e128_s1_d_50__bayram_1_1_new,0.593,0.597,0.673,0.693,0.741,0.751,0.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6755714285714286
cnn2_128_7_e128_s1_d95_m_/r_/cnn2_128_7_e128_s1_d95__bayram_1_1_new,0.549,0.585,0.666,0.649,0.712,0.743,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6654285714285714
cnn2_128_7_e128_s1_d4_50_m_/r_/cnn2_128_7_e128_s1_d4_50__max_balanced_0_1_1_new,0.6154781199351702,0.6504093983624065,0.6985099337748344,0.6995281429052915,0.748191027496382,0.7697674418604651,0.7507374631268436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7046602182087705
cnn2_128_7_e128_s1_d4_10_m_/r_/cnn2_128_7_e128_s1_d4_10__max_balanced_0_1_1_new,0.6381685575364667,0.6447134211463155,0.7137417218543046,0.7158746208291203,0.7610347322720694,0.7692307692307693,0.7733529990167158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7165881174122516
cnn2_128_7_e128_s1_d3_10_m_/r_/cnn2_128_7_e128_s1_d3_10__max_balanced_0_1_1_new,0.6385737439222042,0.6496974012103952,0.7140728476821192,0.7130097741826761,0.7651953690303908,0.7744186046511627,0.7777777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.718963645493818
cnn2_128_7_e128_s1_d2_95_m_/r_/cnn2_128_7_e128_s1_d2_95__bayram_1_1_new,0.554,0.504,0.628,0.61,0.679,0.724,0.704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6289999999999999
cnn2_128_7_e128_s1_d2_10_95_m_/r_/cnn2_128_7_e128_s1_d2_10_95__bayram_1_1_new,0.571,0.549,0.633,0.658,0.717,0.517,0.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5961428571428572
boost_tfidf_m_/r_/boost_tfidf__bayram_new,0.546,0.596,0.637,0.632,0.688,0.693,0.682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6391428571428571
boost_m_/r_/boostcv_r__,0.561,0.6,0.648,0.621,0.696,0.709,0.693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6468571428571429
boost_m_/r_/boost_r___max_balanced_0,0.5792139384116693,0.6050195799216803,0.6347682119205298,0.6417256488035052,0.6760130246020261,0.6962432915921288,0.6747787610619469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6439660651876409
boost_m_/r_/boost_r__,0.6,0.627,0.703,0.659,0.743,0.776,0.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6915714285714285
boost_m_/r_/boost__bayram_new,0.564,0.583,0.593,0.621,0.694,0.693,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6295714285714286
boost_m_/r_/boost__bayram_3_7_new,0.563,0.594,0.599,0.623,0.684,0.705,0.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6334285714285715
boost_m_/r_/boost__bayram_1_1_new,0.567,0.586,0.578,0.623,0.67,0.691,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6301428571428571
boost_m_/r_/boost__3gram_max_balanced_0_new,0.6014991896272285,0.6189035243859025,0.6475165562913907,0.6616110549376475,0.6841534008683068,0.6935599284436493,0.6787118977384464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6551365074703673
boost_m_/r_/boost__2gram_max_balanced_0_new,0.5972447325769854,0.6221075115699537,0.6389072847682119,0.6521739130434783,0.6819826338639653,0.6899821109123435,0.6809242871189773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6519032105505593
boost_fullgird_m_/r_/boost_fullgird__bayram_new,0.561,0.598,0.647,0.666,0.697,0.749,0.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6607142857142857
